                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00003A F0               [24]  752 	movx	@dptr,a
      00003B E4               [12]  753 	clr	a
      00003C A3               [24]  754 	inc	dptr
      00003D F0               [24]  755 	movx	@dptr,a
      00003E A3               [24]  756 	inc	dptr
      00003F F0               [24]  757 	movx	@dptr,a
      000040 90 36 00         [24]  758 	mov	dptr,#0x3600
      000043 75 F0 6E         [24]  759 	mov	b,#0x6e
      000046 74 01            [12]  760 	mov	a,#0x01
      000048 C0 07            [24]  761 	push	ar7
      00004A C0 06            [24]  762 	push	ar6
      00004C 12r00r00         [24]  763 	lcall	__divslong
      00004F AA 82            [24]  764 	mov	r2,dpl
      000051 AB 83            [24]  765 	mov	r3,dph
      000053 D0 06            [24]  766 	pop	ar6
      000055 D0 07            [24]  767 	pop	ar7
      000057 90r00r4C         [24]  768 	mov	dptr,#_value
      00005A EA               [12]  769 	mov	a,r2
      00005B 2E               [12]  770 	add	a,r6
      00005C F0               [24]  771 	movx	@dptr,a
      00005D EB               [12]  772 	mov	a,r3
      00005E 3F               [12]  773 	addc	a,r7
      00005F A3               [24]  774 	inc	dptr
      000060 F0               [24]  775 	movx	@dptr,a
                                    776 ;	./lib/PCA.h:20: if (CCF0 != 0)
      000061 30 D8 13         [24]  777 	jnb	_CCF0,00102$
                                    778 ;	./lib/PCA.h:22: value_count += 1;
      000064 90r00r02         [24]  779 	mov	dptr,#_value_count
      000067 E0               [24]  780 	movx	a,@dptr
      000068 FE               [12]  781 	mov	r6,a
      000069 A3               [24]  782 	inc	dptr
      00006A E0               [24]  783 	movx	a,@dptr
      00006B FF               [12]  784 	mov	r7,a
      00006C 90r00r02         [24]  785 	mov	dptr,#_value_count
      00006F 74 01            [12]  786 	mov	a,#0x01
      000071 2E               [12]  787 	add	a,r6
      000072 F0               [24]  788 	movx	@dptr,a
      000073 E4               [12]  789 	clr	a
      000074 3F               [12]  790 	addc	a,r7
      000075 A3               [24]  791 	inc	dptr
      000076 F0               [24]  792 	movx	@dptr,a
      000077                        793 00102$:
                                    794 ;	./lib/PCA.h:24: if(value_count>=value_max)
      000077 90r00r02         [24]  795 	mov	dptr,#_value_count
      00007A E0               [24]  796 	movx	a,@dptr
      00007B FE               [12]  797 	mov	r6,a
      00007C A3               [24]  798 	inc	dptr
      00007D E0               [24]  799 	movx	a,@dptr
      00007E FF               [12]  800 	mov	r7,a
      00007F 90r00r4E         [24]  801 	mov	dptr,#_value_max
      000082 E0               [24]  802 	movx	a,@dptr
      000083 FC               [12]  803 	mov	r4,a
      000084 A3               [24]  804 	inc	dptr
      000085 E0               [24]  805 	movx	a,@dptr
      000086 FD               [12]  806 	mov	r5,a
      000087 C3               [12]  807 	clr	c
      000088 EE               [12]  808 	mov	a,r6
      000089 9C               [12]  809 	subb	a,r4
      00008A EF               [12]  810 	mov	a,r7
      00008B 9D               [12]  811 	subb	a,r5
      00008C 40 12            [24]  812 	jc	00104$
                                    813 ;	./lib/PCA.h:26: PCA_Stop();
      00008E 12r01r43         [24]  814 	lcall	_PCA_Stop
                                    815 ;	./lib/PCA.h:27: value_count=0;
      000091 90r00r02         [24]  816 	mov	dptr,#_value_count
      000094 E4               [12]  817 	clr	a
      000095 F0               [24]  818 	movx	@dptr,a
      000096 A3               [24]  819 	inc	dptr
      000097 F0               [24]  820 	movx	@dptr,a
                                    821 ;	./lib/PCA.h:28: PCA_state=1;
      000098 90r00r04         [24]  822 	mov	dptr,#_PCA_state
      00009B 04               [12]  823 	inc	a
      00009C F0               [24]  824 	movx	@dptr,a
      00009D E4               [12]  825 	clr	a
      00009E A3               [24]  826 	inc	dptr
      00009F F0               [24]  827 	movx	@dptr,a
      0000A0                        828 00104$:
                                    829 ;	./lib/PCA.h:30: CCF0 = 0;
                                    830 ;	assignBit
      0000A0 C2 D8            [12]  831 	clr	_CCF0
                                    832 ;	./lib/PCA.h:31: }
      0000A2 D0 D0            [24]  833 	pop	psw
      0000A4 D0 00            [24]  834 	pop	(0+0)
      0000A6 D0 01            [24]  835 	pop	(0+1)
      0000A8 D0 02            [24]  836 	pop	(0+2)
      0000AA D0 03            [24]  837 	pop	(0+3)
      0000AC D0 04            [24]  838 	pop	(0+4)
      0000AE D0 05            [24]  839 	pop	(0+5)
      0000B0 D0 06            [24]  840 	pop	(0+6)
      0000B2 D0 07            [24]  841 	pop	(0+7)
      0000B4 D0 83            [24]  842 	pop	dph
      0000B6 D0 82            [24]  843 	pop	dpl
      0000B8 D0 F0            [24]  844 	pop	b
      0000BA D0 E0            [24]  845 	pop	acc
      0000BC D0*00            [24]  846 	pop	bits
      0000BE 32               [24]  847 	reti
                                    848 ;------------------------------------------------------------
                                    849 ;Allocation info for local variables in function 'PCA_Init'
                                    850 ;------------------------------------------------------------
                                    851 ;	./lib/PCA.h:33: void PCA_Init()
                                    852 ;	-----------------------------------------
                                    853 ;	 function PCA_Init
                                    854 ;	-----------------------------------------
      0000BF                        855 _PCA_Init:
                                    856 ;	./lib/PCA.h:35: CCON = 0x00;
      0000BF 75 D8 00         [24]  857 	mov	_CCON,#0x00
                                    858 ;	./lib/PCA.h:36: CMOD = 0x08; //PCA时钟为系统时钟
      0000C2 75 D9 08         [24]  859 	mov	_CMOD,#0x08
                                    860 ;	./lib/PCA.h:37: CL = 0x00;
      0000C5 75 E9 00         [24]  861 	mov	_CL,#0x00
                                    862 ;	./lib/PCA.h:38: CH = 0x00;
      0000C8 75 F9 00         [24]  863 	mov	_CH,#0x00
                                    864 ;	./lib/PCA.h:39: CCAPM0 = 0x4d; //PCA模块0为16位定时器模式并使能脉冲输出
      0000CB 75 DA 4D         [24]  865 	mov	_CCAPM0,#0x4d
                                    866 ;	./lib/PCA.h:40: value = HZ(value_hz);
      0000CE 90r00r00         [24]  867 	mov	dptr,#_value_hz
      0000D1 E0               [24]  868 	movx	a,@dptr
      0000D2 FE               [12]  869 	mov	r6,a
      0000D3 A3               [24]  870 	inc	dptr
      0000D4 E0               [24]  871 	movx	a,@dptr
      0000D5 FF               [12]  872 	mov	r7,a
      0000D6 90r00r00         [24]  873 	mov	dptr,#__divslong_PARM_2
      0000D9 EE               [12]  874 	mov	a,r6
      0000DA F0               [24]  875 	movx	@dptr,a
      0000DB EF               [12]  876 	mov	a,r7
      0000DC A3               [24]  877 	inc	dptr
      0000DD F0               [24]  878 	movx	@dptr,a
      0000DE E4               [12]  879 	clr	a
      0000DF A3               [24]  880 	inc	dptr
      0000E0 F0               [24]  881 	movx	@dptr,a
      0000E1 A3               [24]  882 	inc	dptr
      0000E2 F0               [24]  883 	movx	@dptr,a
      0000E3 90 36 00         [24]  884 	mov	dptr,#0x3600
      0000E6 75 F0 6E         [24]  885 	mov	b,#0x6e
      0000E9 74 01            [12]  886 	mov	a,#0x01
      0000EB 12r00r00         [24]  887 	lcall	__divslong
      0000EE AC 82            [24]  888 	mov	r4,dpl
      0000F0 AD 83            [24]  889 	mov	r5,dph
                                    890 ;	./lib/PCA.h:41: CCAP0L = value;
      0000F2 8C EA            [24]  891 	mov	_CCAP0L,r4
                                    892 ;	./lib/PCA.h:42: CCAP0H = value >> 8;
      0000F4 8D FA            [24]  893 	mov	_CCAP0H,r5
                                    894 ;	./lib/PCA.h:43: value += HZ(value_hz);
      0000F6 EC               [12]  895 	mov	a,r4
      0000F7 2C               [12]  896 	add	a,r4
      0000F8 FC               [12]  897 	mov	r4,a
      0000F9 ED               [12]  898 	mov	a,r5
      0000FA 33               [12]  899 	rlc	a
      0000FB FD               [12]  900 	mov	r5,a
      0000FC 90r00r4C         [24]  901 	mov	dptr,#_value
      0000FF EC               [12]  902 	mov	a,r4
      000100 F0               [24]  903 	movx	@dptr,a
      000101 ED               [12]  904 	mov	a,r5
      000102 A3               [24]  905 	inc	dptr
      000103 F0               [24]  906 	movx	@dptr,a
                                    907 ;	./lib/PCA.h:44: EA = 1;
                                    908 ;	assignBit
      000104 D2 AF            [12]  909 	setb	_EA
                                    910 ;	./lib/PCA.h:45: }
      000106 22               [24]  911 	ret
                                    912 ;------------------------------------------------------------
                                    913 ;Allocation info for local variables in function 'PCA_Run'
                                    914 ;------------------------------------------------------------
                                    915 ;	./lib/PCA.h:47: void PCA_Run()
                                    916 ;	-----------------------------------------
                                    917 ;	 function PCA_Run
                                    918 ;	-----------------------------------------
      000107                        919 _PCA_Run:
                                    920 ;	./lib/PCA.h:49: CCAPM0 = 0x4d; //PCA模块0为16位定时器模式并使能脉冲输出
      000107 75 DA 4D         [24]  921 	mov	_CCAPM0,#0x4d
                                    922 ;	./lib/PCA.h:50: value = HZ(value_hz);
      00010A 90r00r00         [24]  923 	mov	dptr,#_value_hz
      00010D E0               [24]  924 	movx	a,@dptr
      00010E FE               [12]  925 	mov	r6,a
      00010F A3               [24]  926 	inc	dptr
      000110 E0               [24]  927 	movx	a,@dptr
      000111 FF               [12]  928 	mov	r7,a
      000112 90r00r00         [24]  929 	mov	dptr,#__divslong_PARM_2
      000115 EE               [12]  930 	mov	a,r6
      000116 F0               [24]  931 	movx	@dptr,a
      000117 EF               [12]  932 	mov	a,r7
      000118 A3               [24]  933 	inc	dptr
      000119 F0               [24]  934 	movx	@dptr,a
      00011A E4               [12]  935 	clr	a
      00011B A3               [24]  936 	inc	dptr
      00011C F0               [24]  937 	movx	@dptr,a
      00011D A3               [24]  938 	inc	dptr
      00011E F0               [24]  939 	movx	@dptr,a
      00011F 90 36 00         [24]  940 	mov	dptr,#0x3600
      000122 75 F0 6E         [24]  941 	mov	b,#0x6e
      000125 74 01            [12]  942 	mov	a,#0x01
      000127 12r00r00         [24]  943 	lcall	__divslong
      00012A AC 82            [24]  944 	mov	r4,dpl
      00012C AD 83            [24]  945 	mov	r5,dph
                                    946 ;	./lib/PCA.h:51: CCAP0L = value;
      00012E 8C EA            [24]  947 	mov	_CCAP0L,r4
                                    948 ;	./lib/PCA.h:52: CCAP0H = value >> 8;
      000130 8D FA            [24]  949 	mov	_CCAP0H,r5
                                    950 ;	./lib/PCA.h:53: value += HZ(value_hz);
      000132 EC               [12]  951 	mov	a,r4
      000133 2C               [12]  952 	add	a,r4
      000134 FC               [12]  953 	mov	r4,a
      000135 ED               [12]  954 	mov	a,r5
      000136 33               [12]  955 	rlc	a
      000137 FD               [12]  956 	mov	r5,a
      000138 90r00r4C         [24]  957 	mov	dptr,#_value
      00013B EC               [12]  958 	mov	a,r4
      00013C F0               [24]  959 	movx	@dptr,a
      00013D ED               [12]  960 	mov	a,r5
      00013E A3               [24]  961 	inc	dptr
      00013F F0               [24]  962 	movx	@dptr,a
                                    963 ;	./lib/PCA.h:54: CR=1;
                                    964 ;	assignBit
      000140 D2 DE            [12]  965 	setb	_CR
                                    966 ;	./lib/PCA.h:55: }
      000142 22               [24]  967 	ret
                                    968 ;------------------------------------------------------------
                                    969 ;Allocation info for local variables in function 'PCA_Stop'
                                    970 ;------------------------------------------------------------
                                    971 ;	./lib/PCA.h:57: void PCA_Stop()
                                    972 ;	-----------------------------------------
                                    973 ;	 function PCA_Stop
                                    974 ;	-----------------------------------------
      000143                        975 _PCA_Stop:
                                    976 ;	./lib/PCA.h:59: CCAPM0 = 0x00; 
      000143 75 DA 00         [24]  977 	mov	_CCAPM0,#0x00
                                    978 ;	./lib/PCA.h:60: value = HZ(value_hz);
      000146 90r00r00         [24]  979 	mov	dptr,#_value_hz
      000149 E0               [24]  980 	movx	a,@dptr
      00014A FE               [12]  981 	mov	r6,a
      00014B A3               [24]  982 	inc	dptr
      00014C E0               [24]  983 	movx	a,@dptr
      00014D FF               [12]  984 	mov	r7,a
      00014E 90r00r00         [24]  985 	mov	dptr,#__divslong_PARM_2
      000151 EE               [12]  986 	mov	a,r6
      000152 F0               [24]  987 	movx	@dptr,a
      000153 EF               [12]  988 	mov	a,r7
      000154 A3               [24]  989 	inc	dptr
      000155 F0               [24]  990 	movx	@dptr,a
      000156 E4               [12]  991 	clr	a
      000157 A3               [24]  992 	inc	dptr
      000158 F0               [24]  993 	movx	@dptr,a
      000159 A3               [24]  994 	inc	dptr
      00015A F0               [24]  995 	movx	@dptr,a
      00015B 90 36 00         [24]  996 	mov	dptr,#0x3600
      00015E 75 F0 6E         [24]  997 	mov	b,#0x6e
      000161 74 01            [12]  998 	mov	a,#0x01
      000163 12r00r00         [24]  999 	lcall	__divslong
      000166 AC 82            [24] 1000 	mov	r4,dpl
      000168 AD 83            [24] 1001 	mov	r5,dph
      00016A 90r00r4C         [24] 1002 	mov	dptr,#_value
      00016D EC               [12] 1003 	mov	a,r4
      00016E F0               [24] 1004 	movx	@dptr,a
      00016F ED               [12] 1005 	mov	a,r5
      000170 A3               [24] 1006 	inc	dptr
      000171 F0               [24] 1007 	movx	@dptr,a
                                   1008 ;	./lib/PCA.h:61: CCAP0L = value;
      000172 8C EA            [24] 1009 	mov	_CCAP0L,r4
                                   1010 ;	./lib/PCA.h:62: CCAP0H = value >> 8;
      000174 8D FA            [24] 1011 	mov	_CCAP0H,r5
                                   1012 ;	./lib/PCA.h:63: CR=0;
                                   1013 ;	assignBit
      000176 C2 DE            [12] 1014 	clr	_CR
                                   1015 ;	./lib/PCA.h:64: }
      000178 22               [24] 1016 	ret
                                   1017 ;------------------------------------------------------------
                                   1018 ;Allocation info for local variables in function 'Uart1Isr'
                                   1019 ;------------------------------------------------------------
                                   1020 ;	./lib/stc8uart.h:5: void Uart1Isr() __interrupt(UART1_VECTOR)
                                   1021 ;	-----------------------------------------
                                   1022 ;	 function Uart1Isr
                                   1023 ;	-----------------------------------------
      000179                       1024 _Uart1Isr:
      000179 C0 E0            [24] 1025 	push	acc
      00017B C0 82            [24] 1026 	push	dpl
      00017D C0 83            [24] 1027 	push	dph
      00017F C0 07            [24] 1028 	push	ar7
      000181 C0 06            [24] 1029 	push	ar6
      000183 C0 D0            [24] 1030 	push	psw
      000185 75 D0 00         [24] 1031 	mov	psw,#0x00
                                   1032 ;	./lib/stc8uart.h:7: if (TI)
                                   1033 ;	./lib/stc8uart.h:9: TI = 0;
                                   1034 ;	assignBit
      000188 10 99 02         [24] 1035 	jbc	_TI,00115$
      00018B 80 05            [24] 1036 	sjmp	00102$
      00018D                       1037 00115$:
                                   1038 ;	./lib/stc8uart.h:10: uart1.busy = 0;
      00018D 90r00r00         [24] 1039 	mov	dptr,#_uart1
      000190 E4               [12] 1040 	clr	a
      000191 F0               [24] 1041 	movx	@dptr,a
      000192                       1042 00102$:
                                   1043 ;	./lib/stc8uart.h:12: if (RI)
                                   1044 ;	./lib/stc8uart.h:14: RI = 0;
                                   1045 ;	assignBit
      000192 10 98 02         [24] 1046 	jbc	_RI,00116$
      000195 80 20            [24] 1047 	sjmp	00105$
      000197                       1048 00116$:
                                   1049 ;	./lib/stc8uart.h:15: uart1.buffer[uart1.wptr++] = SBUF;
      000197 90r00r01         [24] 1050 	mov	dptr,#(_uart1 + 0x0001)
      00019A E0               [24] 1051 	movx	a,@dptr
      00019B FF               [12] 1052 	mov	r7,a
      00019C 04               [12] 1053 	inc	a
      00019D FE               [12] 1054 	mov	r6,a
      00019E 90r00r01         [24] 1055 	mov	dptr,#(_uart1 + 0x0001)
      0001A1 F0               [24] 1056 	movx	@dptr,a
      0001A2 EF               [12] 1057 	mov	a,r7
      0001A3 24r03            [12] 1058 	add	a,#(_uart1 + 0x0003)
      0001A5 F5 82            [12] 1059 	mov	dpl,a
      0001A7 E4               [12] 1060 	clr	a
      0001A8 34s00            [12] 1061 	addc	a,#((_uart1 + 0x0003) >> 8)
      0001AA F5 83            [12] 1062 	mov	dph,a
      0001AC E5 99            [12] 1063 	mov	a,_SBUF
      0001AE F0               [24] 1064 	movx	@dptr,a
                                   1065 ;	./lib/stc8uart.h:16: uart1.wptr &= 0x0f;
      0001AF 53 06 0F         [24] 1066 	anl	ar6,#0x0f
      0001B2 90r00r01         [24] 1067 	mov	dptr,#(_uart1 + 0x0001)
      0001B5 EE               [12] 1068 	mov	a,r6
      0001B6 F0               [24] 1069 	movx	@dptr,a
      0001B7                       1070 00105$:
                                   1071 ;	./lib/stc8uart.h:18: }
      0001B7 D0 D0            [24] 1072 	pop	psw
      0001B9 D0 06            [24] 1073 	pop	ar6
      0001BB D0 07            [24] 1074 	pop	ar7
      0001BD D0 83            [24] 1075 	pop	dph
      0001BF D0 82            [24] 1076 	pop	dpl
      0001C1 D0 E0            [24] 1077 	pop	acc
      0001C3 32               [24] 1078 	reti
                                   1079 ;	eliminated unneeded push/pop b
                                   1080 ;------------------------------------------------------------
                                   1081 ;Allocation info for local variables in function 'Uart1Init'
                                   1082 ;------------------------------------------------------------
                                   1083 ;	./lib/stc8uart.h:19: void Uart1Init()
                                   1084 ;	-----------------------------------------
                                   1085 ;	 function Uart1Init
                                   1086 ;	-----------------------------------------
      0001C4                       1087 _Uart1Init:
                                   1088 ;	./lib/stc8uart.h:21: SCON = 0x50;
      0001C4 75 98 50         [24] 1089 	mov	_SCON,#0x50
                                   1090 ;	./lib/stc8uart.h:22: TMOD = 0x00;
      0001C7 75 89 00         [24] 1091 	mov	_TMOD,#0x00
                                   1092 ;	./lib/stc8uart.h:23: TL1 = BRT;
      0001CA 75 8B CC         [24] 1093 	mov	_TL1,#0xcc
                                   1094 ;	./lib/stc8uart.h:24: TH1 = BRT >> 8;
      0001CD 75 8D FF         [24] 1095 	mov	_TH1,#0xff
                                   1096 ;	./lib/stc8uart.h:25: TR1 = 1;
                                   1097 ;	assignBit
      0001D0 D2 8E            [12] 1098 	setb	_TR1
                                   1099 ;	./lib/stc8uart.h:26: AUXR |= 0x40;
      0001D2 43 8E 40         [24] 1100 	orl	_AUXR,#0x40
                                   1101 ;	./lib/stc8uart.h:27: uart1.busy = 0;
      0001D5 90r00r00         [24] 1102 	mov	dptr,#_uart1
      0001D8 E4               [12] 1103 	clr	a
      0001D9 F0               [24] 1104 	movx	@dptr,a
                                   1105 ;	./lib/stc8uart.h:28: uart1.wptr = 0;
      0001DA 90r00r01         [24] 1106 	mov	dptr,#(_uart1 + 0x0001)
      0001DD F0               [24] 1107 	movx	@dptr,a
                                   1108 ;	./lib/stc8uart.h:29: uart1.rptr = 0;
      0001DE 90r00r02         [24] 1109 	mov	dptr,#(_uart1 + 0x0002)
      0001E1 F0               [24] 1110 	movx	@dptr,a
                                   1111 ;	./lib/stc8uart.h:30: }
      0001E2 22               [24] 1112 	ret
                                   1113 ;------------------------------------------------------------
                                   1114 ;Allocation info for local variables in function 'Uart1Read'
                                   1115 ;------------------------------------------------------------
                                   1116 ;tmp                       Allocated with name '_Uart1Read_tmp_131072_29'
                                   1117 ;------------------------------------------------------------
                                   1118 ;	./lib/stc8uart.h:32: char Uart1Read()
                                   1119 ;	-----------------------------------------
                                   1120 ;	 function Uart1Read
                                   1121 ;	-----------------------------------------
      0001E3                       1122 _Uart1Read:
                                   1123 ;	./lib/stc8uart.h:34: if (uart1.rptr != uart1.wptr)
      0001E3 90r00r02         [24] 1124 	mov	dptr,#(_uart1 + 0x0002)
      0001E6 E0               [24] 1125 	movx	a,@dptr
      0001E7 FF               [12] 1126 	mov	r7,a
      0001E8 90r00r01         [24] 1127 	mov	dptr,#(_uart1 + 0x0001)
      0001EB E0               [24] 1128 	movx	a,@dptr
      0001EC FE               [12] 1129 	mov	r6,a
      0001ED EF               [12] 1130 	mov	a,r7
      0001EE B5 06 01         [24] 1131 	cjne	a,ar6,00109$
      0001F1 22               [24] 1132 	ret
      0001F2                       1133 00109$:
                                   1134 ;	./lib/stc8uart.h:36: char tmp = uart1.buffer[uart1.rptr++];
      0001F2 EF               [12] 1135 	mov	a,r7
      0001F3 04               [12] 1136 	inc	a
      0001F4 FE               [12] 1137 	mov	r6,a
      0001F5 90r00r02         [24] 1138 	mov	dptr,#(_uart1 + 0x0002)
      0001F8 F0               [24] 1139 	movx	@dptr,a
      0001F9 EF               [12] 1140 	mov	a,r7
      0001FA 24r03            [12] 1141 	add	a,#(_uart1 + 0x0003)
      0001FC F5 82            [12] 1142 	mov	dpl,a
      0001FE E4               [12] 1143 	clr	a
      0001FF 34s00            [12] 1144 	addc	a,#((_uart1 + 0x0003) >> 8)
      000201 F5 83            [12] 1145 	mov	dph,a
      000203 E0               [24] 1146 	movx	a,@dptr
      000204 FF               [12] 1147 	mov	r7,a
                                   1148 ;	./lib/stc8uart.h:37: uart1.rptr &= 0x0f;
      000205 53 06 0F         [24] 1149 	anl	ar6,#0x0f
      000208 90r00r02         [24] 1150 	mov	dptr,#(_uart1 + 0x0002)
      00020B EE               [12] 1151 	mov	a,r6
      00020C F0               [24] 1152 	movx	@dptr,a
                                   1153 ;	./lib/stc8uart.h:38: return tmp;
      00020D 8F 82            [24] 1154 	mov	dpl,r7
                                   1155 ;	./lib/stc8uart.h:40: }
      00020F 22               [24] 1156 	ret
                                   1157 ;------------------------------------------------------------
                                   1158 ;Allocation info for local variables in function 'Uart1Send'
                                   1159 ;------------------------------------------------------------
                                   1160 ;dat                       Allocated with name '_Uart1Send_dat_65536_30'
                                   1161 ;------------------------------------------------------------
                                   1162 ;	./lib/stc8uart.h:42: void Uart1Send(char dat)
                                   1163 ;	-----------------------------------------
                                   1164 ;	 function Uart1Send
                                   1165 ;	-----------------------------------------
      000210                       1166 _Uart1Send:
      000210 E5 82            [12] 1167 	mov	a,dpl
      000212 90r00r50         [24] 1168 	mov	dptr,#_Uart1Send_dat_65536_30
      000215 F0               [24] 1169 	movx	@dptr,a
                                   1170 ;	./lib/stc8uart.h:44: while (uart1.busy)
      000216                       1171 00101$:
      000216 90r00r00         [24] 1172 	mov	dptr,#_uart1
      000219 E0               [24] 1173 	movx	a,@dptr
      00021A 70 FA            [24] 1174 	jnz	00101$
                                   1175 ;	./lib/stc8uart.h:46: uart1.busy = 1;
      00021C 90r00r00         [24] 1176 	mov	dptr,#_uart1
      00021F 74 01            [12] 1177 	mov	a,#0x01
      000221 F0               [24] 1178 	movx	@dptr,a
                                   1179 ;	./lib/stc8uart.h:47: SBUF = dat;
      000222 90r00r50         [24] 1180 	mov	dptr,#_Uart1Send_dat_65536_30
      000225 E0               [24] 1181 	movx	a,@dptr
      000226 F5 99            [12] 1182 	mov	_SBUF,a
                                   1183 ;	./lib/stc8uart.h:48: }
      000228 22               [24] 1184 	ret
                                   1185 ;------------------------------------------------------------
                                   1186 ;Allocation info for local variables in function 'Uart1SendStr'
                                   1187 ;------------------------------------------------------------
                                   1188 ;p                         Allocated with name '_Uart1SendStr_p_65536_32'
                                   1189 ;------------------------------------------------------------
                                   1190 ;	./lib/stc8uart.h:50: void Uart1SendStr(char *p)
                                   1191 ;	-----------------------------------------
                                   1192 ;	 function Uart1SendStr
                                   1193 ;	-----------------------------------------
      000229                       1194 _Uart1SendStr:
      000229 AF F0            [24] 1195 	mov	r7,b
      00022B AE 83            [24] 1196 	mov	r6,dph
      00022D E5 82            [12] 1197 	mov	a,dpl
      00022F 90r00r51         [24] 1198 	mov	dptr,#_Uart1SendStr_p_65536_32
      000232 F0               [24] 1199 	movx	@dptr,a
      000233 EE               [12] 1200 	mov	a,r6
      000234 A3               [24] 1201 	inc	dptr
      000235 F0               [24] 1202 	movx	@dptr,a
      000236 EF               [12] 1203 	mov	a,r7
      000237 A3               [24] 1204 	inc	dptr
      000238 F0               [24] 1205 	movx	@dptr,a
                                   1206 ;	./lib/stc8uart.h:52: while (*p)
      000239 90r00r51         [24] 1207 	mov	dptr,#_Uart1SendStr_p_65536_32
      00023C E0               [24] 1208 	movx	a,@dptr
      00023D FD               [12] 1209 	mov	r5,a
      00023E A3               [24] 1210 	inc	dptr
      00023F E0               [24] 1211 	movx	a,@dptr
      000240 FE               [12] 1212 	mov	r6,a
      000241 A3               [24] 1213 	inc	dptr
      000242 E0               [24] 1214 	movx	a,@dptr
      000243 FF               [12] 1215 	mov	r7,a
      000244                       1216 00101$:
      000244 8D 82            [24] 1217 	mov	dpl,r5
      000246 8E 83            [24] 1218 	mov	dph,r6
      000248 8F F0            [24] 1219 	mov	b,r7
      00024A 12r00r00         [24] 1220 	lcall	__gptrget
      00024D FC               [12] 1221 	mov	r4,a
      00024E 60 23            [24] 1222 	jz	00108$
                                   1223 ;	./lib/stc8uart.h:54: Uart1Send(*p++);
      000250 0D               [12] 1224 	inc	r5
      000251 BD 00 01         [24] 1225 	cjne	r5,#0x00,00116$
      000254 0E               [12] 1226 	inc	r6
      000255                       1227 00116$:
      000255 90r00r51         [24] 1228 	mov	dptr,#_Uart1SendStr_p_65536_32
      000258 ED               [12] 1229 	mov	a,r5
      000259 F0               [24] 1230 	movx	@dptr,a
      00025A EE               [12] 1231 	mov	a,r6
      00025B A3               [24] 1232 	inc	dptr
      00025C F0               [24] 1233 	movx	@dptr,a
      00025D EF               [12] 1234 	mov	a,r7
      00025E A3               [24] 1235 	inc	dptr
      00025F F0               [24] 1236 	movx	@dptr,a
      000260 8C 82            [24] 1237 	mov	dpl,r4
      000262 C0 07            [24] 1238 	push	ar7
      000264 C0 06            [24] 1239 	push	ar6
      000266 C0 05            [24] 1240 	push	ar5
      000268 12r02r10         [24] 1241 	lcall	_Uart1Send
      00026B D0 05            [24] 1242 	pop	ar5
      00026D D0 06            [24] 1243 	pop	ar6
      00026F D0 07            [24] 1244 	pop	ar7
      000271 80 D1            [24] 1245 	sjmp	00101$
      000273                       1246 00108$:
      000273 90r00r51         [24] 1247 	mov	dptr,#_Uart1SendStr_p_65536_32
      000276 ED               [12] 1248 	mov	a,r5
      000277 F0               [24] 1249 	movx	@dptr,a
      000278 EE               [12] 1250 	mov	a,r6
      000279 A3               [24] 1251 	inc	dptr
      00027A F0               [24] 1252 	movx	@dptr,a
      00027B EF               [12] 1253 	mov	a,r7
      00027C A3               [24] 1254 	inc	dptr
      00027D F0               [24] 1255 	movx	@dptr,a
                                   1256 ;	./lib/stc8uart.h:56: }
      00027E 22               [24] 1257 	ret
                                   1258 ;------------------------------------------------------------
                                   1259 ;Allocation info for local variables in function 'Uart2Isr'
                                   1260 ;------------------------------------------------------------
                                   1261 ;	./lib/stc8uart.h:58: void Uart2Isr() __interrupt(UART2_VECTOR)
                                   1262 ;	-----------------------------------------
                                   1263 ;	 function Uart2Isr
                                   1264 ;	-----------------------------------------
      00027F                       1265 _Uart2Isr:
      00027F C0 E0            [24] 1266 	push	acc
      000281 C0 82            [24] 1267 	push	dpl
      000283 C0 83            [24] 1268 	push	dph
      000285 C0 07            [24] 1269 	push	ar7
      000287 C0 06            [24] 1270 	push	ar6
      000289 C0 D0            [24] 1271 	push	psw
      00028B 75 D0 00         [24] 1272 	mov	psw,#0x00
                                   1273 ;	./lib/stc8uart.h:60: if (S2CON & S2TI)
      00028E E5 9A            [12] 1274 	mov	a,_S2CON
      000290 30 E1 08         [24] 1275 	jnb	acc.1,00102$
                                   1276 ;	./lib/stc8uart.h:62: S2CON &= ~S2TI;
      000293 53 9A FD         [24] 1277 	anl	_S2CON,#0xfd
                                   1278 ;	./lib/stc8uart.h:63: uart2.busy = 0;
      000296 90r00r13         [24] 1279 	mov	dptr,#_uart2
      000299 E4               [12] 1280 	clr	a
      00029A F0               [24] 1281 	movx	@dptr,a
      00029B                       1282 00102$:
                                   1283 ;	./lib/stc8uart.h:65: if (S2CON & S2RI)
      00029B E5 9A            [12] 1284 	mov	a,_S2CON
      00029D 30 E0 23         [24] 1285 	jnb	acc.0,00105$
                                   1286 ;	./lib/stc8uart.h:67: S2CON &= ~S2RI;
      0002A0 53 9A FE         [24] 1287 	anl	_S2CON,#0xfe
                                   1288 ;	./lib/stc8uart.h:68: uart2.buffer[uart2.wptr++] = S2BUF;
