                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000077 90r00r02         [24]  740 	mov	dptr,#_value_count
      00007A E0               [24]  741 	movx	a,@dptr
      00007B FE               [12]  742 	mov	r6,a
      00007C A3               [24]  743 	inc	dptr
      00007D E0               [24]  744 	movx	a,@dptr
      00007E FF               [12]  745 	mov	r7,a
      00007F 90r00r4E         [24]  746 	mov	dptr,#_value_max
      000082 E0               [24]  747 	movx	a,@dptr
      000083 FC               [12]  748 	mov	r4,a
      000084 A3               [24]  749 	inc	dptr
      000085 E0               [24]  750 	movx	a,@dptr
      000086 FD               [12]  751 	mov	r5,a
      000087 C3               [12]  752 	clr	c
      000088 EE               [12]  753 	mov	a,r6
      000089 9C               [12]  754 	subb	a,r4
      00008A EF               [12]  755 	mov	a,r7
      00008B 9D               [12]  756 	subb	a,r5
      00008C 40 0A            [24]  757 	jc	00104$
                                    758 ;	./lib/PCA.h:25: PCA_Stop();
      00008E 12r01r3B         [24]  759 	lcall	_PCA_Stop
                                    760 ;	./lib/PCA.h:26: value_count=0;
      000091 90r00r02         [24]  761 	mov	dptr,#_value_count
      000094 E4               [12]  762 	clr	a
      000095 F0               [24]  763 	movx	@dptr,a
      000096 A3               [24]  764 	inc	dptr
      000097 F0               [24]  765 	movx	@dptr,a
      000098                        766 00104$:
                                    767 ;	./lib/PCA.h:28: CCF0 = 0;
                                    768 ;	assignBit
      000098 C2 D8            [12]  769 	clr	_CCF0
                                    770 ;	./lib/PCA.h:29: }
      00009A D0 D0            [24]  771 	pop	psw
      00009C D0 00            [24]  772 	pop	(0+0)
      00009E D0 01            [24]  773 	pop	(0+1)
      0000A0 D0 02            [24]  774 	pop	(0+2)
      0000A2 D0 03            [24]  775 	pop	(0+3)
      0000A4 D0 04            [24]  776 	pop	(0+4)
      0000A6 D0 05            [24]  777 	pop	(0+5)
      0000A8 D0 06            [24]  778 	pop	(0+6)
      0000AA D0 07            [24]  779 	pop	(0+7)
      0000AC D0 83            [24]  780 	pop	dph
      0000AE D0 82            [24]  781 	pop	dpl
      0000B0 D0 F0            [24]  782 	pop	b
      0000B2 D0 E0            [24]  783 	pop	acc
      0000B4 D0*00            [24]  784 	pop	bits
      0000B6 32               [24]  785 	reti
                                    786 ;------------------------------------------------------------
                                    787 ;Allocation info for local variables in function 'PCA_Init'
                                    788 ;------------------------------------------------------------
                                    789 ;	./lib/PCA.h:31: void PCA_Init()
                                    790 ;	-----------------------------------------
                                    791 ;	 function PCA_Init
                                    792 ;	-----------------------------------------
      0000B7                        793 _PCA_Init:
                                    794 ;	./lib/PCA.h:33: CCON = 0x00;
      0000B7 75 D8 00         [24]  795 	mov	_CCON,#0x00
                                    796 ;	./lib/PCA.h:34: CMOD = 0x08; //PCA时钟为系统时钟
      0000BA 75 D9 08         [24]  797 	mov	_CMOD,#0x08
                                    798 ;	./lib/PCA.h:35: CL = 0x00;
      0000BD 75 E9 00         [24]  799 	mov	_CL,#0x00
                                    800 ;	./lib/PCA.h:36: CH = 0x00;
      0000C0 75 F9 00         [24]  801 	mov	_CH,#0x00
                                    802 ;	./lib/PCA.h:37: CCAPM0 = 0x4d; //PCA模块0为16位定时器模式并使能脉冲输出
      0000C3 75 DA 4D         [24]  803 	mov	_CCAPM0,#0x4d
                                    804 ;	./lib/PCA.h:38: value = HZ(value_hz);
      0000C6 90r00r00         [24]  805 	mov	dptr,#_value_hz
      0000C9 E0               [24]  806 	movx	a,@dptr
      0000CA FE               [12]  807 	mov	r6,a
      0000CB A3               [24]  808 	inc	dptr
      0000CC E0               [24]  809 	movx	a,@dptr
      0000CD FF               [12]  810 	mov	r7,a
      0000CE 90r00r00         [24]  811 	mov	dptr,#__divslong_PARM_2
      0000D1 EE               [12]  812 	mov	a,r6
      0000D2 F0               [24]  813 	movx	@dptr,a
      0000D3 EF               [12]  814 	mov	a,r7
      0000D4 A3               [24]  815 	inc	dptr
      0000D5 F0               [24]  816 	movx	@dptr,a
      0000D6 E4               [12]  817 	clr	a
      0000D7 A3               [24]  818 	inc	dptr
      0000D8 F0               [24]  819 	movx	@dptr,a
      0000D9 A3               [24]  820 	inc	dptr
      0000DA F0               [24]  821 	movx	@dptr,a
      0000DB 90 36 00         [24]  822 	mov	dptr,#0x3600
      0000DE 75 F0 6E         [24]  823 	mov	b,#0x6e
      0000E1 74 01            [12]  824 	mov	a,#0x01
      0000E3 12r00r00         [24]  825 	lcall	__divslong
      0000E6 AC 82            [24]  826 	mov	r4,dpl
      0000E8 AD 83            [24]  827 	mov	r5,dph
                                    828 ;	./lib/PCA.h:39: CCAP0L = value;
      0000EA 8C EA            [24]  829 	mov	_CCAP0L,r4
                                    830 ;	./lib/PCA.h:40: CCAP0H = value >> 8;
      0000EC 8D FA            [24]  831 	mov	_CCAP0H,r5
                                    832 ;	./lib/PCA.h:41: value += HZ(value_hz);
      0000EE EC               [12]  833 	mov	a,r4
      0000EF 2C               [12]  834 	add	a,r4
      0000F0 FC               [12]  835 	mov	r4,a
      0000F1 ED               [12]  836 	mov	a,r5
      0000F2 33               [12]  837 	rlc	a
      0000F3 FD               [12]  838 	mov	r5,a
      0000F4 90r00r4C         [24]  839 	mov	dptr,#_value
      0000F7 EC               [12]  840 	mov	a,r4
      0000F8 F0               [24]  841 	movx	@dptr,a
      0000F9 ED               [12]  842 	mov	a,r5
      0000FA A3               [24]  843 	inc	dptr
      0000FB F0               [24]  844 	movx	@dptr,a
                                    845 ;	./lib/PCA.h:42: EA = 1;
                                    846 ;	assignBit
      0000FC D2 AF            [12]  847 	setb	_EA
                                    848 ;	./lib/PCA.h:43: }
      0000FE 22               [24]  849 	ret
                                    850 ;------------------------------------------------------------
                                    851 ;Allocation info for local variables in function 'PCA_Run'
                                    852 ;------------------------------------------------------------
                                    853 ;	./lib/PCA.h:45: void PCA_Run()
                                    854 ;	-----------------------------------------
                                    855 ;	 function PCA_Run
                                    856 ;	-----------------------------------------
      0000FF                        857 _PCA_Run:
                                    858 ;	./lib/PCA.h:47: CCAPM0 = 0x4d; //PCA模块0为16位定时器模式并使能脉冲输出
      0000FF 75 DA 4D         [24]  859 	mov	_CCAPM0,#0x4d
                                    860 ;	./lib/PCA.h:48: value = HZ(value_hz);
      000102 90r00r00         [24]  861 	mov	dptr,#_value_hz
      000105 E0               [24]  862 	movx	a,@dptr
      000106 FE               [12]  863 	mov	r6,a
      000107 A3               [24]  864 	inc	dptr
      000108 E0               [24]  865 	movx	a,@dptr
      000109 FF               [12]  866 	mov	r7,a
      00010A 90r00r00         [24]  867 	mov	dptr,#__divslong_PARM_2
      00010D EE               [12]  868 	mov	a,r6
      00010E F0               [24]  869 	movx	@dptr,a
      00010F EF               [12]  870 	mov	a,r7
      000110 A3               [24]  871 	inc	dptr
      000111 F0               [24]  872 	movx	@dptr,a
      000112 E4               [12]  873 	clr	a
      000113 A3               [24]  874 	inc	dptr
      000114 F0               [24]  875 	movx	@dptr,a
      000115 A3               [24]  876 	inc	dptr
      000116 F0               [24]  877 	movx	@dptr,a
      000117 90 36 00         [24]  878 	mov	dptr,#0x3600
      00011A 75 F0 6E         [24]  879 	mov	b,#0x6e
      00011D 74 01            [12]  880 	mov	a,#0x01
      00011F 12r00r00         [24]  881 	lcall	__divslong
      000122 AC 82            [24]  882 	mov	r4,dpl
      000124 AD 83            [24]  883 	mov	r5,dph
                                    884 ;	./lib/PCA.h:49: CCAP0L = value;
      000126 8C EA            [24]  885 	mov	_CCAP0L,r4
                                    886 ;	./lib/PCA.h:50: CCAP0H = value >> 8;
      000128 8D FA            [24]  887 	mov	_CCAP0H,r5
                                    888 ;	./lib/PCA.h:51: value += HZ(value_hz);
      00012A EC               [12]  889 	mov	a,r4
      00012B 2C               [12]  890 	add	a,r4
      00012C FC               [12]  891 	mov	r4,a
      00012D ED               [12]  892 	mov	a,r5
      00012E 33               [12]  893 	rlc	a
      00012F FD               [12]  894 	mov	r5,a
      000130 90r00r4C         [24]  895 	mov	dptr,#_value
      000133 EC               [12]  896 	mov	a,r4
      000134 F0               [24]  897 	movx	@dptr,a
      000135 ED               [12]  898 	mov	a,r5
      000136 A3               [24]  899 	inc	dptr
      000137 F0               [24]  900 	movx	@dptr,a
                                    901 ;	./lib/PCA.h:52: CR=1;
                                    902 ;	assignBit
      000138 D2 DE            [12]  903 	setb	_CR
                                    904 ;	./lib/PCA.h:53: }
      00013A 22               [24]  905 	ret
                                    906 ;------------------------------------------------------------
                                    907 ;Allocation info for local variables in function 'PCA_Stop'
                                    908 ;------------------------------------------------------------
                                    909 ;	./lib/PCA.h:55: void PCA_Stop()
                                    910 ;	-----------------------------------------
                                    911 ;	 function PCA_Stop
                                    912 ;	-----------------------------------------
      00013B                        913 _PCA_Stop:
                                    914 ;	./lib/PCA.h:57: CCAPM0 = 0x00; 
      00013B 75 DA 00         [24]  915 	mov	_CCAPM0,#0x00
                                    916 ;	./lib/PCA.h:58: value = HZ(value_hz);
      00013E 90r00r00         [24]  917 	mov	dptr,#_value_hz
      000141 E0               [24]  918 	movx	a,@dptr
      000142 FE               [12]  919 	mov	r6,a
      000143 A3               [24]  920 	inc	dptr
      000144 E0               [24]  921 	movx	a,@dptr
      000145 FF               [12]  922 	mov	r7,a
      000146 90r00r00         [24]  923 	mov	dptr,#__divslong_PARM_2
      000149 EE               [12]  924 	mov	a,r6
      00014A F0               [24]  925 	movx	@dptr,a
      00014B EF               [12]  926 	mov	a,r7
      00014C A3               [24]  927 	inc	dptr
      00014D F0               [24]  928 	movx	@dptr,a
      00014E E4               [12]  929 	clr	a
      00014F A3               [24]  930 	inc	dptr
      000150 F0               [24]  931 	movx	@dptr,a
      000151 A3               [24]  932 	inc	dptr
      000152 F0               [24]  933 	movx	@dptr,a
      000153 90 36 00         [24]  934 	mov	dptr,#0x3600
      000156 75 F0 6E         [24]  935 	mov	b,#0x6e
      000159 74 01            [12]  936 	mov	a,#0x01
      00015B 12r00r00         [24]  937 	lcall	__divslong
      00015E AC 82            [24]  938 	mov	r4,dpl
      000160 AD 83            [24]  939 	mov	r5,dph
      000162 90r00r4C         [24]  940 	mov	dptr,#_value
      000165 EC               [12]  941 	mov	a,r4
      000166 F0               [24]  942 	movx	@dptr,a
      000167 ED               [12]  943 	mov	a,r5
      000168 A3               [24]  944 	inc	dptr
      000169 F0               [24]  945 	movx	@dptr,a
                                    946 ;	./lib/PCA.h:59: CCAP0L = value;
      00016A 8C EA            [24]  947 	mov	_CCAP0L,r4
                                    948 ;	./lib/PCA.h:60: CCAP0H = value >> 8;
      00016C 8D FA            [24]  949 	mov	_CCAP0H,r5
                                    950 ;	./lib/PCA.h:61: CR=0;
                                    951 ;	assignBit
      00016E C2 DE            [12]  952 	clr	_CR
                                    953 ;	./lib/PCA.h:62: }
      000170 22               [24]  954 	ret
                                    955 ;------------------------------------------------------------
                                    956 ;Allocation info for local variables in function 'main'
                                    957 ;------------------------------------------------------------
                                    958 ;	.\src\main.c:29: void main()
                                    959 ;	-----------------------------------------
                                    960 ;	 function main
                                    961 ;	-----------------------------------------
      000171                        962 _main:
                                    963 ;	.\src\main.c:31: P_SW1 = 0x30;
      000171 75 A2 30         [24]  964 	mov	_P_SW1,#0x30
                                    965 ;	.\src\main.c:32: EA=1;
                                    966 ;	assignBit
      000174 D2 AF            [12]  967 	setb	_EA
                                    968 ;	.\src\main.c:33: PCA_Init();
      000176 12r00rB7         [24]  969 	lcall	_PCA_Init
                                    970 ;	.\src\main.c:34: value_hz=5000;
      000179 90r00r00         [24]  971 	mov	dptr,#_value_hz
      00017C 74 88            [12]  972 	mov	a,#0x88
      00017E F0               [24]  973 	movx	@dptr,a
      00017F 74 13            [12]  974 	mov	a,#0x13
      000181 A3               [24]  975 	inc	dptr
      000182 F0               [24]  976 	movx	@dptr,a
                                    977 ;	.\src\main.c:35: value_max=10000;
      000183 90r00r4E         [24]  978 	mov	dptr,#_value_max
      000186 74 10            [12]  979 	mov	a,#0x10
      000188 F0               [24]  980 	movx	@dptr,a
      000189 74 27            [12]  981 	mov	a,#0x27
      00018B A3               [24]  982 	inc	dptr
      00018C F0               [24]  983 	movx	@dptr,a
                                    984 ;	.\src\main.c:36: while (1)
      00018D                        985 00106$:
                                    986 ;	.\src\main.c:38: if(X0==0)
      00018D 20 C3 03         [24]  987 	jb	_P43,00102$
                                    988 ;	.\src\main.c:40: PCA_Run();
      000190 12r00rFF         [24]  989 	lcall	_PCA_Run
      000193                        990 00102$:
                                    991 ;	.\src\main.c:43: if(X1==0)
      000193 20 87 F7         [24]  992 	jb	_P07,00106$
                                    993 ;	.\src\main.c:45: PCA_Stop();
      000196 12r01r3B         [24]  994 	lcall	_PCA_Stop
                                    995 ;	.\src\main.c:48: }
      000199 80 F2            [24]  996 	sjmp	00106$
                                    997 	.area CSEG    (CODE)
                                    998 	.area CONST   (CODE)
                                    999 	.area XINIT   (CODE)
      000000                       1000 __xinit__value_hz:
      000000 10 27                 1001 	.byte #0x10, #0x27	; 10000
      000002                       1002 __xinit__value_count:
      000002 00 00                 1003 	.byte #0x00, #0x00	; 0
                                   1004 	.area CABS    (ABS,CODE)
